"카테고리","No","제품 ID","제품명","설명","데이터시트 URL"
"Embedded antennas","1","YC0001CA","YC0001CA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","2","YC0002AA","YC0002AA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","3","YC0002BA","YC0002BA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","4","YC0003BA","YC0003BA","4G SMT Mount PCB chip IFA embedded antenna",""
"Embedded antennas","5","YC0009AA","YC0009AA","Wi-Fi SMT mount ceramic chip IFA embedded antenna",""
"Embedded antennas","6","YC0010AA","YC0010AA","Wi-Fi SMT mount ceramic chip monopole embedded antenna",""
"Embedded antennas","7","YC0013AA","YC0013AA","GNSS SMT mount ceramic chip passive embedded antenna",""
"Embedded antennas","8","YC0017DA","YC0017DA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","9","YC0017EA","YC0017EA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","10","YC0018CA","YC0018CA","5G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","11","YCGS010AA","YCGS010AA","GNSS SMT mount ceramic chip passive embedded antenna",""
"Embedded antennas","12","YCIS002AA","YCIS002AA","LPWA/ISM SMT mount ceramic chip IFA embedded antenna",""
"Embedded antennas","13","YCIS003AA","YCIS003AA","LPWA/ISM SMT mount ceramic chip IFA embedded antenna",""
"Embedded antennas","14","YECT004W1A","YECT004W1A","5G terminal mount rubber dipole external antenna",""
"Embedded antennas","15","YECT005W1A","YECT005W1A","5G terminal mount rubber dipole external antenna",""
"Embedded antennas","16","YF0003FA","YF0003FA","4G adhesive mount FPC + cable monopole embedded antenna",""
"Embedded antennas","17","YF0006PA","YF0006PA","4G adhesive mount FPC + cable monopole embedded antenna",""
"Embedded antennas","18","YF0007KA","YF0007KA","4G adhesive mount PCB + cable monopole embedded antenna",""
"Embedded antennas","19","YF0011KA","YF0011KA","Wi-Fi adhesive mount FPC + cable dipole embedded antenna",""
"Embedded antennas","20","YF0011SA","YF0011SA","Wi-Fi adhesive mount FPC + cable dipole embedded antenna",""
"Embedded antennas","21","YF0017FA","YF0017FA","5G adhesive mount FPC + cable dipole embedded antenna",""
"Embedded antennas","22","YF0017GA","YF0017GA","5G adhesive mount FPC + cable dipole embedded antenna",""
"Embedded antennas","23","YF0020EA","YF0020EA","5G adhesive mount FPC + cable dipole embedded antenna",""
"Embedded antennas","24","YF0022DA","YF0022DA","4G adhesive mount PCB + cable monopole embedded antenna",""
"Embedded antennas","25","YF0023FA","YF0023FA","Wi-Fi adhesive mount FPC + cable monopole embedded antenna",""
"Embedded antennas","26","YF0023GA","YF0023GA","Wi-Fi adhesive mount FPC + cable monopole embedded antenna",""
"Embedded antennas","27","YF0023HA","YF0023HA","Wi-Fi adhesive mount FPC + cable monopole embedded antenna",""
"Embedded antennas","28","YF0023IA","YF0023IA","Wi-Fi adhesive mount FPC + cable monopole embedded antenna",""
"Embedded antennas","29","YF0026AA","YF0026AA","Wi-Fi adhesive mount FPC + cable PIFA embedded antenna",""
"Embedded antennas","30","YF0026LA","YF0026LA","Wi-Fi adhesive mount FPC + cable IFA embedded antenna",""
"Embedded antennas","31","YF0027AA","YF0027AA","Wi-Fi adhesive mount FPC + cable PIFA embedded antenna",""
"Embedded antennas","32","YF0027CA","YF0027CA","Wi-Fi adhesive mount FPC + cable IFA embedded antenna",""
"Embedded antennas","33","YF0028AA","YF0028AA","4G adhesive mount FPC + cable dipole embedded antenna",""
"Embedded antennas","34","YF0029AA","YF0029AA","Wi-Fi adhesive mount FPC + cable IFA embedded antenna",""
"Embedded antennas","35","YF0029CA","YF0029CA","Wi-Fi adhesive mount FPC + cable IFA embedded antenna",""
"Embedded antennas","36","YFBC001WWA","YFBC001WWA","Wi-Fi SMT mount ceramic chip loop embedded antenna",""
"Embedded antennas","37","YFBP001WWA","YFBP001WWA","Wi-Fi SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","38","YFBP001WWB","YFBP001WWB","Wi-Fi SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","39","YFBP001WWC","YFBP001WWC","Wi-Fi SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","40","YFCA002HA","YFCA002HA","4G adhesive mount FPC + cable monopole embedded antenna",""
"Embedded antennas","41","YFCA010AA","YFCA010AA","5G adhesive mount FPC + cable dipole embedded antenna",""
"Embedded antennas","42","YFCA011AA","YFCA011AA","5G adhesive mount FPC + cable dipole embedded antenna",""
"Embedded antennas","43","YFCH001WWA","YFCH001WWA","4G Screw mount sheet metal + holder PIFA embedded antenna",""
"Embedded antennas","44","YFCH002WWA","YFCH002WWA","4G SMT mount sheet metal PIFA embedded antenna",""
"Embedded antennas","45","YFCP001WWA","YFCP001WWA","5G SMT mount PCB chip monopole embedded antenna",""
"Embedded antennas","46","YFCP002WWA","YFCP002WWA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","47","YFCP004WWA","YFCP004WWA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","48","YFCP005WWA","YFCP005WWA","4G SMT Mount PCB chip IFA embedded antenna",""
"Embedded antennas","49","YFCP006WWA","YFCP006WWA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","50","YFCP017WWA","YFCP017WWA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","51","YFCP017WWB","YFCP017WWB","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","52","YFCP018WWA","YFCP018WWA","5G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","53","YFGA003AA","YFGA003AA","GNSS adhesive mount FPC + cable passive embedded antenna",""
"Embedded antennas","54","YFGA005AA","YFGA005AA","GNSS adhesive mount FPC + cable passive embedded antenna",""
"Embedded antennas","55","YFGA006AA","YFGA006AA","GNSS adhesive mount FPC + cable passive embedded antenna",""
"Embedded antennas","56","YFGA010E3AM","YFGA010E3AM","GNSS buckle mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","57","YFGA010E3BM","YFGA010E3BM","GNSS buckle mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","58","YFGA012E3AM","YFGA012E3AM","GNSS buckle mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","59","YFGA012E3BM","YFGA012E3BM","GNSS buckle mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","60","YFGA015E3AM","YFGA015E3AM","GNSS buckle mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","61","YFGA015E3BM","YFGA015E3BM","GNSS buckle mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","62","YFGA018E3AM","YFGA018E3AM","GNSS buckle mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","63","YFGA018E3BM","YFGA018E3BM","GNSS buckle mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","64","YFGA020E3BM","YFGA020E3BM","GNSS buckle mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","65","YFGA025E3AM","YFGA025E3AM","GNSS buckle mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","66","YFGA025E3BM","YFGA025E3BM","GNSS buckle mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","67","YFGA025E3CM","YFGA025E3CM","GNSS buckle mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","68","YFGA025E3DM","YFGA025E3DM","GNSS buckle mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","69","YFGA035E3BM","YFGA035E3BM","GNSS buckle mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","70","YFGA035E3DM","YFGA035E3DM","GNSS buckle mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","71","YFGA225E3AM","YFGA225E3AM","GNSS L1 & L5 screw mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","72","YFGA225E3BM","YFGA225E3BM","GNSS L1 & L5 screw mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","73","YFGA233E3AM","YFGA233E3AM","GNSS L1 & L5 screw mount ceramic patch + cable passive embedded antenna",""
"Embedded antennas","74","YFGA235E3CM","YFGA235E3CM","GNSS L1 & L5 screw mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","75","YFGA245E3AM","YFGA245E3AM","GNSS L1 & L5 screw mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","76","YFGA245E3BM","YFGA245E3BM","GNSS L1 & L2 screw mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","77","YFGA245E3CM","YFGA245E3CM","GNSS L1 & L2 & L5 screw mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","78","YFGC000WWAM","YFGC000WWAM","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","79","YFGC007E3A","YFGC007E3A","GNSS L1 & L5 buckle mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","80","YFGC009WWA","YFGC009WWA","GNSS SMT mount ceramic patch passive embedded antenna",""
"Embedded antennas","81","YFGC009WWB","YFGC009WWB","GNSS SMT mount ceramic patch passive embedded antenna",""
"Embedded antennas","82","YFGC009WWC","YFGC009WWC","GNSS SMT mount ceramic patch passive embedded antenna",""
"Embedded antennas","83","YFGC010WWA","YFGC010WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","84","YFGC012WWA","YFGC012WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","85","YFGC012WWB","YFGC012WWB","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","86","YFGC015WWA","YFGC015WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","87","YFGC015WWB","YFGC015WWB","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","88","YFGC018WWA","YFGC018WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","89","YFGC020WWA","YFGC020WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","90","YFGC025WWA","YFGC025WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","91","YFGC025WWB","YFGC025WWB","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","92","YFGC025WWC","YFGC025WWC","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","93","YFGC025WWD","YFGC025WWD","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","94","YFGC035WWA","YFGC035WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","95","YFGC035WWB","YFGC035WWB","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","96","YFGC035WWC","YFGC035WWC","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","97","YFGC040WWA","YFGC040WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","98","YFGC041WWAM","YFGC041WWAM","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","99","YFGC225WWA","YFGC225WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","100","YFGC233WWA","YFGC233WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","101","YFGC235WWA","YFGC235WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","102","YFGC238WWA","YFGC238WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","103","YFGC245WWA","YFGC245WWA","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","104","YFGC245WWB","YFGC245WWB","GNSS adhesive & soldering mount ceramic patch passive embedded antenna",""
"Embedded antennas","105","YFMA200E3AM","YFMA200E3AM","5G & Wi-Fi 2in1 adhesive mount Combo embedded antenna",""
"Embedded antennas","106","YFMP200WWA","YFMP200WWA","Wi-Fi & GNSS 2in1 SMT mount Combo embedded antenna",""
"Embedded antennas","107","YFNF915F3AM","YFNF915F3AM","LPWA/ISM adhesive mount FPC + cable dipole embedded antenna",""
"Embedded antennas","108","YFNP001WWA","YFNP001WWA","LPWA/ISM SMT mount PCB chip loop embedded antenna",""
"Embedded antennas","109","YFNP001WWB","YFNP001WWB","LPWA/ISM SMT mount PCB chip loop embedded antenna",""
"Embedded antennas","110","YFNP017WWA","YFNP017WWA","LPWA/ISM SMT mount PCB chip monopole embedded antenna",""
"Embedded antennas","111","YFTA009E3AM","YFTA009E3AM","L-Band & GNSS L1 & iridium screw mount ceramic patch + cable active embedded antenna",""
"Embedded antennas","112","YFVP001WWA","YFVP001WWA","UWB SMT mount PCB chip monopole embedded antenna",""
"Embedded antennas","113","YMCP001AA","YMCP001AA","4G screw mount sheet metal + holder PIFA embedded antenna",""
"Embedded antennas","114","YMCP002AA","YMCP002AA","4G SMT mount sheet metal PIFA embedded antenna",""
"Embedded antennas","115","YMCP003AA","YMCP003AA","LPWA/ISM SMT mount sheet metal PIFA embedded antenna",""
"Embedded antennas","116","YP0009","YP0009","O A 5G adhesive mount PCB + cable dipole embedded antenna",""
"Embedded antennas","117","YP0009NA","YP0009NA","5G adhesive mount PCB + cable dipole embedded antenna",""
"Embedded antennas","118","YPCA004AA","YPCA004AA","4G adhesive mount PCB + cable monopole embedded antenna",""
"Embedded antennas","119","YPCA006AA","YPCA006AA","5G adhesive mount PCB + cable dipole embedded antenna",""
"Embedded antennas","120","YPCP001AA","YPCP001AA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","121","YPCP003AA","YPCP003AA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","122","YPCP003BA","YPCP003BA","4G SMT mount PCB chip IFA embedded antenna",""
"Embedded antennas","123","YPCS001AA","YPCS001AA","5G SMT mount PCB chip monopole embedded antenna",""
"Embedded antennas","124","YPCS002AA","YPCS002AA","LPWA/ISM SMT mount PCB chip monopole embedded antenna",""
"Embedded antennas","125","YPGS001AA","YPGS001AA","GNSS SMT mount PCB passive embedded antenna",""
"Embedded antennas","126","YSIS001AA","YSIS001AA","LPWA/ISM SMT mount spring + holder monopole embedded antenna",""
"Embedded antennas","127","YXU00A0AA","YXU00A0AA","Wi-Fi SMT mount PCB chip loop embedded antenna",""
"External antennas","128","YB0008AA","YB0008AA","4G & GNSS 3in1 adhesive mount Combo external antenna",""
"External antennas","129","YB0014AA","YB0014AA","4G & GNSS 3in1 screw mount Combo external antenna",""
"External antennas","130","YB0027AA","YB0027AA","5G & GNSS 9in1 screw mount Combo external antenna",""
"External antennas","131","YB0031AA","YB0031AA","4G & GNSS 2in1 adhesive mount Combo external antenna",""
"External antennas","132","YCN001AA","YCN001AA","4G terminal mount rubber monopole external antenna",""
"External antennas","133","YE0006AA","YE0006AA","4G magnetic mount whip monopole external antenna",""
"External antennas","134","YE0010AA","YE0010AA","4G adhesive mount low profile dipole external antenna",""
"External antennas","135","YE0013CA","YE0013CA","4G terminal mount rubber monopole external antenna",""
"External antennas","136","YEBA000J1AM","YEBA000J1AM","Wi-Fi adhesive mount low profile dipole external antenna",""
"External antennas","137","YEBA001L1AH","YEBA001L1AH","Wi-Fi adhesive mount whip monopole external antenna",""
"External antennas","138","YEBM001L1AH","YEBM001L1AH","Wi-Fi magnetic mount whip monopole external antenna",""
"External antennas","139","YEBT001W1AM","YEBT001W1AM","Wi-Fi terminal mount rubber monopole external antenna",""
"External antennas","140","YEBT001WFAM","YEBT001WFAM","Wi-Fi terminal mount rubber monopole external antenna",""
"External antennas","141","YEBT001WFBM","YEBT001WFBM","Wi-Fi terminal mount rubber monopole external antenna",""
"External antennas","142","YEBT002W1AM","YEBT002W1AM","Wi-Fi Terminal mount rubber monopole external antenna",""
"External antennas","143","YECA000G1AM","YECA000G1AM","5G adhesive mount low profile dipole external antenna",""
"External antennas","144","YECA000J1AM","YECA000J1AM","4G adhesive mount low profile monopole external antenna",""
"External antennas","145","YECA000M1A","YECA000M1A","4G adhesive mount low profile monopole external antenna",""
"External antennas","146","YECA001L1AH","YECA001L1AH","5G adhesive mount whip monopole external antenna",""
"External antennas","147","YECA002L1AH","YECA002L1AH","4G adhesive mount whip monopole external antenna",""
"External antennas","148","YECM001L1AH","YECM001L1AH","5G magnetic mount whip monopole external antenna",""
"External antennas","149","YECM002L1AH","YECM002L1AH","4G magnetic mount whip monopole external antenna",""
"External antennas","150","YECN001J1A","YECN001J1A","5G screw mount stubby PIFA external antenna",""
"External antennas","151","YECN001L1A","YECN001L1A","4G screw mount low profile monopole external antenna",""
"External antennas","152","YECN009AA","YECN009AA","5G terminal mount rubber dipole external antenna",""
