"카테고리","No","제품 ID","제품명","설명","데이터시트 URL"
"External antennas","153","YECN028AA","YECN028AA","5G terminal mount rubber dipole external antenna",""
"External antennas","154","YECT000WBA","YECT000WBA","5G screw mount stubby monopole external antenna",""
"External antennas","155","YECT000WXA","YECT000WXA","5G terminal mount stubby monopole external antenna",""
"External antennas","156","YECT001W1AM","YECT001W1AM","5G terminal mount rubber monopole external antenna",""
"External antennas","157","YECT001W1BM","YECT001W1BM","5G terminal mount rubber monopole external antenna",""
"External antennas","158","YECT001W1CM","YECT001W1CM","4G terminal mount rubber monopole external antenna",""
"External antennas","159","YECT001W1DM","YECT001W1DM","4G terminal mount rubber monopole external antenna",""
"External antennas","160","YECT003W1A","YECT003W1A","4G terminal mount rubber monopole external antenna",""
"External antennas","161","YECT004W5AM","YECT004W5AM","5G terminal mount whip dipole external antenna",""
"External antennas","162","YECT005WFA","YECT005WFA","5G terminal mount whip dipole external antenna",""
"External antennas","163","YECT007AA","YECT007AA","4G pole mount fiberglass dipole external antenna",""
"External antennas","164","YECT009W1AM","YECT009W1AM","4G terminal mount rubber monopole external antenna",""
"External antennas","165","YECT011W1AM","YECT011W1AM","4G terminal mount rubber dipole external antenna",""
"External antennas","166","YECT012W1AM","YECT012W1AM","4G terminal mount rubber dipole external antenna",""
"External antennas","167","YECT028W1A","YECT028W1A","5G terminal mount rubber dipole external antenna",""
"External antennas","168","YECT101W7AH","YECT101W7AH","5G terminal mount stubby monopole external antenna",""
"External antennas","169","YECT102WAAH","YECT102WAAH","5G terminal mount rubber dipole external antenna",""
"External antennas","170","YECT103W7AH","YECT103W7AH","5G terminal mount rubber dipole external antenna",""
"External antennas","171","YECW000N1A","YECW000N1A","4G screw mount low profile PIFA external antenna",""
"External antennas","172","YEGB000Q1A","YEGB000Q1A","GNSS L1 & L5 adhesive & magnetic mount low profile active external antenna",""
"External antennas","173","YEGB000Q1C","YEGB000Q1C","GNSS L1 adhesive & magnetic mount low profile active external antenna",""
"External antennas","174","YEGB001Q1A","YEGB001Q1A","GNSS L1 & L5 adhesive & magnetic mount low profile active external antenna",""
"External antennas","175","YEGN000Q1A","YEGN000Q1A","GNSS L1 & L5 bracket mount low profile active external antenna",""
"External antennas","176","YEGN001Q1A","YEGN001Q1A","GNSS L1 & L5 bracket mount low profile active external antenna",""
"External antennas","177","YEGN103W8A","YEGN103W8A","GNSS magnetic mount low profile active external antenna",""
"External antennas","178","YEGR001W8AH","YEGR001W8AH","GNSS terminal mount low profile active external antenna",""
"External antennas","179","YEGT000W8A","YEGT000W8A","GNSS screw mount low profile active external antenna",""
"External antennas","180","YEGT001W1AM","YEGT001W1AM","GNSS terminal mount rubber passive external antenna",""
"External antennas","181","YEGT002W1AM","YEGT002W1AM","GNSS terminal mount rubber passive external antenna",""
"External antennas","182","YEGT003W1AM","YEGT003W1AM","GNSS terminal mount rubber passive external antenna",""
"External antennas","183","YEMA004AA","YEMA004AA","4G & Wi-Fi 2in1 screw mount Combo external antenna",""
"External antennas","184","YEMA013AA","YEMA013AA","5G & GNSS 9in1 adhesive mount Combo external antenna",""
"External antennas","185","YEMA300QXA","YEMA300QXA","4G & Wi-Fi & GNSS 3in1 adhesive mount Combo external antenna",""
"External antennas","186","YEMD301L1A","YEMD301L1A","4G & GNSS 3in1 multiple mount Combo external antenna",""
"External antennas","187","YEMD301L1B","YEMD301L1B","4G & GNSS 3in1 multiple mount Combo external antenna",""
"External antennas","188","YEMD302L1A","YEMD302L1A","4G & Wi-Fi & GNSS 3in1 multiple mount Combo external antenna",""
"External antennas","189","YEMD302L1B","YEMD302L1B","4G & Wi-Fi & GNSS 3in1 multiple mount Combo external antenna",""
"External antennas","190","YEMN016AA","YEMN016AA","5G & GNSS 5in1 screw mount Combo external antenna",""
"External antennas","191","YEMN017AA","YEMN017AA","5G & GNSS 5in1 screw mount Combo external antenna",""
"External antennas","192","YEMN117L1B","YEMN117L1B","4G screw mount low profile monopole external antenna",""
"External antennas","193","YEMN210J1AH","YEMN210J1AH","5G & Wi-Fi 2in1 screw mount Combo external antenna",""
"External antennas","194","YEMN302Q1A","YEMN302Q1A","4G & GNSS 3in1 screw mount Combo external antenna",""
"External antennas","195","YEMN701J1AH","YEMN701J1AH","5G & GNSS 7in1 screw mount Combo external antenna",""
"External antennas","196","YEMN926J1A","YEMN926J1A","5G & GNSS 9in1 screw mount Combo external antenna",""
"External antennas","197","YEMX223J1A","YEMX223J1A","5G 2in1 multiple mount Combo external antenna",""
"External antennas","198","YEMX425J1A","YEMX425J1A","5G 4in1 multiple mount Combo external antenna",""
"External antennas","199","YENA001L1AH","YENA001L1AH","LPWA/ISM adhesive mount whip monopole external antenna",""
"External antennas","200","YENM001L1AH","YENM001L1AH","LPWA/ISM magnetic mount whip monopole external antenna",""
"External antennas","201","YENT000W1AM","YENT000W1AM","LPWA/ISM terminal mount rubber monopole external antenna",""
"External antennas","202","YENT001W1AM","YENT001W1AM","LPWA/ISM terminal mount whip monopole external antenna",""
"External antennas","203","YENT002W1AM","YENT002W1AM","LPWA/ISM terminal mount whip dipole external antenna",""
"External antennas","204","YEWN004AA","YEWN004AA","Wi-Fi 2in1 screw mount Combo external antenna",""
"Cables","205","YEGX000Q1AM","YEGX000Q1AM","DC~6GHz SMA male to TNC male cable Cables & Connectors  |  Cables",""
"Cables","206","YLUX013XQA","YLUX013XQA","DC~6GHz SMA male to SMA female cable",""
"Cables","207","YLUX013XQB","YLUX013XQB","DC~6GHz SMA male to SMA female cable",""
"Cables","208","YLUX013XQC","YLUX013XQC","DC~6GHz SMA male to SMA female cable",""
"Cables","209","YLUX013XQD","YLUX013XQD","DC~6GHz SMA male to SMA female cable",""
"Cables","210","YLUX013XQE","YLUX013XQE","DC~6GHz SMA male to SMA female cable Cables & Connectors  |  Cables 89",""
"Cables","211","YLUX013XQF","YLUX013XQF","DC~6GHz SMA male to SMA female cable",""
"Cables","212","YLUX013XQG","YLUX013XQG","DC~6GHz SMA male to SMA female cable",""
"Cables","213","YLUX013XQH","YLUX013XQH","DC~6GHz SMA male to SMA female cable",""
"Cables","214","YLUX013XQJ","YLUX013XQJ","DC~6GHz SMA male to SMA female cable Cables & Connectors  |  Cables 90",""
"Cables","215","YLUX013XQK","YLUX013XQK","DC~6GHz SMA male to SMA female cable",""
"Cables","216","YLUX013XQL","YLUX013XQL","DC~6GHz SMA male to SMA female cable",""
"Cables","217","YLUX013XQM","YLUX013XQM","DC~6GHz SMA male to SMA female cable",""
"Cables","218","YLUX013XQN","YLUX013XQN","DC~2GHz SMA male to SMA female cable",""
"Cables","219","YLUX013XQP","YLUX013XQP","DC~2GHz SMA male to SMA female cable",""
"Cables","220","YLUX013XQQ","YLUX013XQQ","DC~6GHz SMA male to SMA female cable Cables & Connectors  |  Cables 91",""
"Cables","221","YLUX013XQR","YLUX013XQR","DC~2GHz SMA male to SMA female cable",""
"Cables","222","YLUX016XQA","YLUX016XQA","DC~6GHz SMA male to SMA female cable",""
"Cables","223","YLUX016XQB","YLUX016XQB","DC~6GHz SMA male to SMA female cable",""
"Cables","224","YLUX016XQC","YLUX016XQC","DC~6GHz SMA male to SMA female cable Cables & Connectors  |  Cables 92",""
"Cables","225","YLUX016XQD","YLUX016XQD","DC~6GHz SMA male to SMA female cable",""
"Cables","226","YLUX016XQE","YLUX016XQE","DC~6GHz SMA male to SMA female cable",""
"Cables","227","YLUX016XQF","YLUX016XQF","DC~6GHz SMA male to SMA female cable",""
"Cables","228","YLUX016XQG","YLUX016XQG","DC~6GHz SMA male to SMA female cable",""
"Cables","229","YLUX016XQH","YLUX016XQH","DC~6GHz SMA male to SMA female cable",""
"Cables","230","YLUX016XQJ","YLUX016XQJ","DC~6GHz SMA male to SMA female cable Cables & Connectors  |  Cables 93",""
"Cables","231","YLUX016XQK","YLUX016XQK","DC~6GHz SMA male to SMA female cable",""
"Cables","232","YLUX016XQL","YLUX016XQL","DC~6GHz SMA male to SMA female cable",""
"Cables","233","YLUX016XQM","YLUX016XQM","DC~6GHz SMA male to SMA female cable",""
"Cables","234","YLUX017XQA","YLUX017XQA","DC~6GHz SMA male to SMA female cable Cables & Connectors  |  Cables 94",""
"Cables","235","YLUX017XQB","YLUX017XQB","DC~6GHz SMA male to SMA female cable",""
"Cables","236","YLUX017XQC","YLUX017XQC","DC~6GHz SMA male to SMA female cable",""
"Cables","237","YLUX017XQD","YLUX017XQD","DC~6GHz SMA male to SMA female cable",""
"Cables","238","YLUX017XQE","YLUX017XQE","DC~6GHz SMA male to SMA female cable",""
"Cables","239","YLUX017XQF","YLUX017XQF","DC~6GHz SMA male to SMA female cable",""
"Cables","240","YLUX017XQG","YLUX017XQG","DC~6GHz SMA male to SMA female cable Cables & Connectors  |  Cables 95",""
"Cables","241","YLUX017XQH","YLUX017XQH","DC~6GHz SMA male to SMA female cable",""
"Cables","242","YLUX017XQJ","YLUX017XQJ","DC~6GHz SMA male to SMA female cable",""
"Cables","243","YLUX017XQK","YLUX017XQK","DC~6GHz SMA male to SMA female cable",""
"Cables","244","YLUX017XQL","YLUX017XQL","DC~6GHz SMA male to SMA female cable Cables & Connectors  |  Cables 96",""
"Cables","245","YLUX017XQM","YLUX017XQM","DC~6GHz SMA male to SMA female cable",""
"Cables","246","YLUX030LLAM","YLUX030LLAM","DC~6GHz fakra female Code C to SMA female cable",""
"Cables","247","YLUX031NLAM","YLUX031NLAM","DC~6GHz fakra female Code C to SMA female cable",""
"Cables","248","YLUX032QLAM","YLUX032QLAM","DC~6GHz fakra female Code C to SMA female cable",""
"Cables","249","YLUX033ULAM","YLUX033ULAM","DC~6GHz fakra female Code C to SMA female cable",""
"Cables","250","YLUX034LLAM","YLUX034LLAM","DC~6GHz fakra female Code D to SMA female cable Cables & Connectors  |  Cables 97",""
"Cables","251","YLUX035NLAM","YLUX035NLAM","DC~6GHz fakra female Code D to SMA female cable",""
"Cables","252","YLUX036QLAM","YLUX036QLAM","DC~6GHz fakra female Code D to SMA female cable",""
"Cables","253","YLUX037ULAM","YLUX037ULAM","DC~6GHz fakra female Code D to SMA female cable",""
"Cables","254","YLUX038LLAM","YLUX038LLAM","DC~6GHz fakra female Code D to SMA female cable",""
"Cables","255","YLUX039NLAM","YLUX039NLAM","DC~6GHz fakra female Code D to SMA female cable Cables & Connectors  |  Cables 98",""
"Cables","256","YLUX040QLAM","YLUX040QLAM","DC~6GHz fakra female Code D to SMA female cable",""
"Cables","257","YSAN025AA","YSAN025AA","DC~6GHz SMA female to IPEX MHF1 cable",""
"Cables","258","YSAN025BA","YSAN025BA","DC~6GHz SMA female to IPEX MHF1 cable Cables & Connectors  |  Cables 83",""
"Cables","259","YSAN025CA","YSAN025CA","DC~6GHz SMA female to IPEX MHF1 cable",""
"Cables","260","YSAN025DA","YSAN025DA","DC~6GHz SMA female to IPEX MHF1 cable",""
"Cables","261","YSAN025EA","YSAN025EA","DC~6GHz SMA female to IPEX MHF1 cable",""
"Cables","262","YSAN026AA","YSAN026AA","DC~6GHz RP SMA female to IPEX MHF1 cable",""
"Cables","263","YSAN026BA","YSAN026BA","DC~6GHz RP SMA female to IPEX MHF1 cable",""
"Cables","264","YSAN026CA","YSAN026CA","DC~6GHz RP SMA female to IPEX MHF1 cable Cables & Connectors  |  Cables",""
"Cables","265","YSAN026DA","YSAN026DA","DC~6GHz RP SMA female to IPEX MHF1 cable Cables & Connectors  |  Cables 84",""
"Cables","266","YSAN026EA","YSAN026EA","DC~6GHz RP SMA female to IPEX MHF1 cable",""
"Cables","267","YSAN027AA","YSAN027AA","DC~6GHz SMA female to IPEX MHF4L cable",""
"Cables","268","YSAN027BA","YSAN027BA","DC~6GHz SMA female to IPEX MHF4L cable",""
"Cables","269","YSAN027CA","YSAN027CA","DC~6GHz SMA female to IPEX MHF4L cable",""
"Cables","270","YSAN027DA","YSAN027DA","DC~6GHz SMA female to IPEX MHF4L cable",""
"Cables","271","YSAN027EA","YSAN027EA","DC~6GHz SMA female to IPEX MHF4L cable Cables & Connectors  |  Cables 85",""
"Cables","272","YSAN027FA","YSAN027FA","DC~6GHz SMA female to IPEX MHF4L cable",""
"Cables","273","YSAN027GA","YSAN027GA","DC~6GHz SMA female to IPEX MHF4L cable",""
"Cables","274","YSAN027HA","YSAN027HA","DC~6GHz SMA female to IPEX MHF4L cable",""
"Cables","275","YSAN027IA","YSAN027IA","DC~6GHz SMA female to IPEX MHF4L cable Cables & Connectors  |  Cables 86",""
"Cables","276","YSAN027JA","YSAN027JA","DC~6GHz SMA female to IPEX MHF4L cable",""
"Cables","277","YSAN028AA","YSAN028AA","DC~6GHz RP SMA female to IPEX MHF4L cable",""
"Cables","278","YSAN028BA","YSAN028BA","DC~6GHz RP SMA female to IPEX MHF4L cable",""
"Cables","279","YSAN028CA","YSAN028CA","DC~6GHz RP SMA female to IPEX MHF4L cable",""
"Cables","280","YSAN028DA","YSAN028DA","DC~6GHz RP SMA female to IPEX MHF4L cable",""
"Cables","281","YSAN028EA","YSAN028EA","DC~6GHz RP SMA female to IPEX MHF4L cable Cables & Connectors  |  Cables 87",""
"Cables","282","YSAN028FA","YSAN028FA","DC~6GHz RP SMA female to IPEX MHF4L cable",""
"Cables","283","YSAN028GA","YSAN028GA","DC~6GHz RP SMA female to IPEX MHF4L cable",""
"Cables","284","YSAN028HA","YSAN028HA","DC~6GHz RP SMA female to IPEX MHF4L cable",""
"Cables","285","YSAN028IA","YSAN028IA","DC~6GHz RP SMA female to IPEX MHF4L cable Cables & Connectors  |  Cables 88",""
"Cables","286","YSAN028JA","YSAN028JA","DC~6GHz RP SMA female to IPEX MHF4L cable",""
"Evaluation Boards","287","YC0001CAEVB","YC0001CAEVB","Evaluation Board for YC0001CA",""
"Evaluation Boards","288","YC0002AAEVB","YC0002AAEVB","Evaluation Board for YC0002AA",""
"Evaluation Boards","289","YC0002BAEVB","YC0002BAEVB","Evaluation Board for YC0002BA",""
"Evaluation Boards","290","YC0003BAEVB","YC0003BAEVB","Evaluation Board for YC0003BA",""
"Evaluation Boards","291","YC0009AAEVB","YC0009AAEVB","Evaluation Board for YC0009AA",""
"Evaluation Boards","292","YC0010AAEVB","YC0010AAEVB","Evaluation Board for YC0010AA",""
"Evaluation Boards","293","YC0013AAEVB","YC0013AAEVB","Evaluation Board for YC0013AA",""
"Evaluation Boards","294","YC0017DAEVB","YC0017DAEVB","Evaluation Board for YC0017DA",""
"Evaluation Boards","295","YC0017EAEVB","YC0017EAEVB","Evaluation Board for YC0017EA",""
"Evaluation Boards","296","YC0018CAEVB","YC0018CAEVB","Evaluation Board for YC0018CA",""
"Evaluation Boards","297","YCGS010AAEVB","YCGS010AAEVB","Evaluation Board for YCGS010AA",""
"Evaluation Boards","298","YCIS002AAEVB","YCIS002AAEVB","Evaluation Board for YCIS002AA",""
"Evaluation Boards","299","YCIS003AAEVB","YCIS003AAEVB","Evaluation Board for YCIS003AA",""
"Evaluation Boards","300","YFBC001WWAEVB","YFBC001WWAEVB","Evaluation Board for YFBC001WWA",""
"Evaluation Boards","301","YFBP001WWAEVB","YFBP001WWAEVB","Evaluation Board for YFBP001WWA",""
"Evaluation Boards","302","YFBP001WWBEVB","YFBP001WWBEVB","Evaluation Board for YFBP001WWB",""
"Evaluation Boards","303","YFBP001WWCEVB","YFBP001WWCEVB","Evaluation Board for YFBP001WWC",""
"Evaluation Boards","304","YFCH001WWAEVB","YFCH001WWAEVB","Evaluation Board for YFCH001WWA",""
"Evaluation Boards","305","YFCH002WWAEVB","YFCH002WWAEVB","Evaluation Board for YFCH002WWA",""
"Evaluation Boards","306","YFCP001WWAEVB","YFCP001WWAEVB","Evaluation Board for YFCP001WWA",""
"Evaluation Boards","307","YFCP002WWAEVB","YFCP002WWAEVB","Evaluation Board for YFCP002WWA",""
"Evaluation Boards","308","YFCP004WWAEVB","YFCP004WWAEVB","Evaluation Board for YFCP004WWA",""
"Evaluation Boards","309","YFCP005WWAEVB","YFCP005WWAEVB","Evaluation Board for YFCP005WWA",""
"Evaluation Boards","310","YFCP006WWAEVB","YFCP006WWAEVB","Evaluation Board for YFCP006WWA",""
"Evaluation Boards","311","YFCP017WWAEVB","YFCP017WWAEVB","Evaluation Board for YFCP017WWA",""
"Evaluation Boards","312","YFCP017WWBEVB","YFCP017WWBEVB","Evaluation Board for YFCP017WWB",""
"Evaluation Boards","313","YFCP018WWAEVB","YFCP018WWAEVB","Evaluation Board for YFCP018WWA",""
"Evaluation Boards","314","YFMP200WWAEVB","YFMP200WWAEVB","Evaluation Board for YFMP200WWA",""
"Evaluation Boards","315","YFNP001WWAEVB","YFNP001WWAEVB","Evaluation Board for YFNP001WWA",""
"Evaluation Boards","316","YFNP001WWBEVB","YFNP001WWBEVB","Evaluation Board for YFNP001WWB",""
"Evaluation Boards","317","YFNP017WWAEVB","YFNP017WWAEVB","Evaluation Board for YFNP017WWA",""
"Evaluation Boards","318","YMCP001AAEVBAA","YMCP001AAEVBAA","Evaluation Board for YMCP001AA",""
"Evaluation Boards","319","YMCP002AAEVB","YMCP002AAEVB","Evaluation Board for YMCP002AA",""
"Evaluation Boards","320","YMCP003AAEVBAA","YMCP003AAEVBAA","Evaluation Board for YMCP003AA",""
"Evaluation Boards","321","YPCP001AAEVB","YPCP001AAEVB","Evaluation Board for YPCP001AA",""
"Evaluation Boards","322","YPCP003AAEVB","YPCP003AAEVB","Evaluation Board for YPCP003AA",""
"Evaluation Boards","323","YPCP003BAEVB","YPCP003BAEVB","Evaluation Board for YPCP003BA",""
"Evaluation Boards","324","YPCS001AAEVB","YPCS001AAEVB","Evaluation Board for YPCS001AA",""
"Evaluation Boards","325","YPCS002AAEVB","YPCS002AAEVB","Evaluation Board for YPCS002AA",""
"Evaluation Boards","326","YPGS001AAEVB","YPGS001AAEVB","Evaluation Board for YPGS001AA",""
"Evaluation Boards","327","YSIS001AAEVBAA","YSIS001AAEVBAA","Evaluation Board for YSIS001AA",""
"Evaluation Boards","328","YXU00A0AAEVB","YXU00A0AAEVB","Evaluation Board for YXU00A0AA",""
